cargo :    Compiling proc-macro2 v1.0.106
No linha:1 caractere:1
   Compiling ntapi v0.4.3
    Checking byteorder v1.5.0
   Compiling convert_case v0.4.0
    Checking matches v0.1.10
    Checking itoa v0.4.8
    Checking rand_chacha v0.9.0
    Checking fxhash v0.2.1
    Checking servo_arc v0.1.1
   Compiling derive_more v0.99.20
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking windows-future v0.3.2
    Checking windows-targets v0.48.5
    Checking windows-collections v0.3.2
    Checking windows-numerics v0.3.1
    Checking phf v0.11.3
   Compiling html5ever v0.27.0
   Compiling rfd v0.14.1
    Checking iri-string v0.7.10
    Checking thin-slice v0.1.1
    Checking windows v0.62.2
    Checking windows-sys v0.48.0
    Checking rand v0.9.2
    Checking http-body-util v0.1.3
    Checking encoding_rs v0.8.35
    Checking mime v0.3.17
    Checking uuid v1.20.0
    Checking accesskit_windows v0.28.0
    Checking tower-http v0.6.8
    Checking kuchiki v0.8.1
    Checking accesskit_winit v0.28.0
   Compiling slint-build v1.13.1
   Compiling albedo v0.1.0 
(C:\Users\24802449\Documents\Albedo---Smothest-Browser)
   Compiling slint-macros v1.13.1
    Checking slint v1.13.1
    Checking rustls-webpki v0.103.9
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.6.2
    Checking hyper-rustls v0.27.7
    Checking reqwest v0.13.2
    Checking sysinfo v0.38.1
warning: unused import: `raw_window_handle::HasWindowHandle`
 --> src\tab_manager.rs:3:5
  |
3 | use raw_window_handle::HasWindowHandle;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of 
`#[warn(unused)]`) on by default

warning: unused import: `kuchiki::traits::*`
 --> src\engine\dom.rs:1:5
  |
1 | use kuchiki::traits::*;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `tab_manager::TabMode`
 --> src\main.rs:6:5
  |
6 | use tab_manager::TabMode;
  |     ^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `set_is_native` found for 
struct `AppWindow` in the current scope
     --> src\main.rs:174:21
      |
  174 |                  ui.set_is_native(true);
      |                     ^^^^^^^^^^^^^ method not found 
in `AppWindow`
      |
     ::: C:\Users\24802449\Documents\Albedo---Smothest-Brows
er\target\debug\build\albedo-276d604e1aefddca\out\appwindow.
rs:10134:6
      |
10134 |      pub struct r#AppWindow (sp :: VRc < sp :: 
ItemTreeVTable , InnerAppWindow >) ;
      |      ---------------------- method `set_is_native` 
not found for this struct

error[E0599]: no method named `set_native_content` found 
for struct `AppWindow` in the current scope
     --> src\main.rs:175:21
      |
  175 |                  
ui.set_native_content(native_content.into());
      |                     ^^^^^^^^^^^^^^^^^^ method not 
found in `AppWindow`
      |
     ::: C:\Users\24802449\Documents\Albedo---Smothest-Brows
er\target\debug\build\albedo-276d604e1aefddca\out\appwindow.
rs:10134:6
      |
10134 |      pub struct r#AppWindow (sp :: VRc < sp :: 
ItemTreeVTable , InnerAppWindow >) ;
      |      ---------------------- method 
`set_native_content` not found for this struct

warning: variable does not need to be mutable
  --> src\tab_manager.rs:62:13
   |
62 |         let mut new_tab = Tab::new(url.to_string());
   |             ----^^^^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of 
`#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src\engine\layout.rs:84:13
   |
84 |         let mut main_axis_pos = 0.0;
   |             ----^^^^^^^^^^^^^
   |             |
   |             help: remove this `mut`

warning: variable does not need to be mutable
  --> src\engine\layout.rs:85:13
   |
85 |         let mut cross_axis_pos = 0.0; // For now start 
at 0
   |             ----^^^^^^^^^^^^^^
   |             |
   |             help: remove this `mut`

warning: unused variable: `main_axis_pos`
  --> src\engine\layout.rs:84:13
   |
84 |         let mut main_axis_pos = 0.0;
   |             ^^^^^^^^^^^^^^^^^ help: if this is 
intentional, prefix it with an underscore: `_main_axis_pos`
   |
   = note: `#[warn(unused_variables)]` (part of 
`#[warn(unused)]`) on by default

warning: unused variable: `cross_axis_pos`
  --> src\engine\layout.rs:85:13
   |
85 |         let mut cross_axis_pos = 0.0; // For now start 
at 0
   |             ^^^^^^^^^^^^^^^^^^ help: if this is 
intentional, prefix it with an underscore: `_cross_axis_pos`

warning: unused variable: `container_width`
  --> src\engine\layout.rs:88:13
   |
88 |         let container_width = 
self.dimensions.content.width;
   |             ^^^^^^^^^^^^^^^ help: if this is 
intentional, prefix it with an underscore: 
`_container_width`

warning: unused variable: `step`
   --> src\engine\layout.rs:123:13
    |
123 |         let step = match self.style.justify_content {
    |             ^^^^ help: if this is intentional, prefix 
it with an underscore: `_step`

warning: value assigned to `current_main_pos` is never read
   --> src\engine\layout.rs:118:65
    |
118 |             JustifyContent::Center | 
JustifyContent::FlexEnd => spacing,
    |                                                       
          ^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of 
`#[warn(unused)]`) on by default

warning: value assigned to `current_main_pos` is never read
   --> src\engine\layout.rs:119:44
    |
119 |             JustifyContent::SpaceAround => spacing / 
2.0,
    |                                            
^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: value assigned to `current_main_pos` is never read
   --> src\engine\layout.rs:120:18
    |
120 |             _ => 0.0,
    |                  ^^^
    |
    = help: maybe it is overwritten before being read?

warning: variable does not need to be mutable
   --> src\engine\layout.rs:431:17
    |
431 |             let mut children_primitives = 
child.flatten();
    |                 ----^^^^^^^^^^^^^^^^^^^
    |                 |
    |                 help: remove this `mut`

For more information about this error, try `rustc --explain 
E0599`.
warning: `albedo` (bin "albedo") generated 14 warnings
error: could not compile `albedo` (bin "albedo") due to 2 
previous errors; 14 warnings emitted
